우편번호,위도,경도,평균_크기,평균_변환_전세(만원),지역구분코드,오피스텔비율,총거래수량,월세_비율(%),신축_비율(%),버스정류장,미술관 & 전시관,자전거대여소,헬스클럽,성당,병원,공연장,공원,영화관,지하철역,동물병원,뷰티케어,코인노래방,도서관,교회,대형마트,공공체육시설,카페 & 디저트,경찰서,생활용품점,술집,쇼핑센터,슈퍼마켓,약국,반찬가게 & 밀키트,편의점,은행,코인세탁방,요가,크로스핏,ATM,음식점,우체국,PC방,필라테스,주민센터,절
3000,37.61240618,126.9542705,31.5,11964.28571,2,0.0,2,100.0,0.0,8,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,1,8,0,0,1,0,3
3004,37.61238562,126.9740451,50.31,18357.14286,2,0.0,1,100.0,0.0,17,29,1,1,0,1,0,0,0,0,0,0,0,1,4,0,0,13,0,0,3,0,1,0,0,3,1,0,0,0,2,13,0,0,1,0,1
3006,37.61099354,126.9656133,44.44,11214.28571,2,0.0,3,100.0,0.0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,1,0,0,0,0,1,6,0,0,1,0,7
3007,37.60724068,126.9596766,43.965,20142.85714,2,0.0,2,100.0,0.0,27,2,5,3,0,6,1,0,0,0,0,0,0,0,3,0,0,16,0,0,13,0,0,1,1,4,1,1,0,0,5,43,0,2,2,0,8
3008,37.60634005,126.9640711,55.56875,28716.07143,2,0.0,8,50.0,50.0,21,11,4,5,0,8,1,0,0,0,1,1,0,1,5,0,0,30,1,0,15,0,3,4,2,4,2,1,0,0,5,49,0,1,4,1,10
3009,37.60815259,126.9687023,42.2975,17716.96429,2,0.0,8,87.5,25.0,13,16,2,4,0,7,0,0,0,0,1,1,0,1,2,0,0,24,1,0,6,0,3,4,1,4,3,0,0,0,6,44,0,0,3,1,5
3010,37.6090119,126.9763487,48.04316667,19599.40476,2,0.0,36,36.11111111,0.0,8,16,1,2,0,1,0,0,0,0,0,0,0,0,1,0,0,13,0,0,3,0,1,0,0,3,1,0,0,0,2,22,0,0,1,0,1
3011,37.60464577,126.9687106,38.21,14431.97279,2,0.0,21,57.14285714,19.04761905,10,9,2,5,0,7,0,0,0,0,1,1,0,1,3,0,0,22,1,0,8,0,3,4,1,4,2,0,0,0,5,41,0,0,3,1,6
3012,37.60663289,126.9566251,58.58,30333.33333,2,0.0,3,0.0,66.66666667,22,1,2,3,0,5,0,0,0,0,0,0,0,0,3,0,0,17,0,0,13,0,0,1,1,4,1,1,0,0,9,44,1,2,2,0,8
3013,37.60562662,126.9590322,44.82,17201.5873,2,0.0,9,44.44444444,0.0,30,2,5,4,0,6,1,0,0,0,0,0,0,0,3,0,0,21,0,0,13,0,0,1,1,5,1,1,0,0,9,49,1,2,2,0,9
3014,37.60347381,126.9600497,41.73888889,16239.68254,2,0.0,9,33.33333333,0.0,41,7,5,4,1,5,1,0,0,0,1,0,0,0,4,0,0,32,1,0,17,0,2,3,1,8,1,1,0,0,10,60,2,2,1,0,9
3015,37.60110642,126.9568283,42.00875,21508.92857,2,0.0,16,37.5,25.0,28,6,1,1,1,2,0,0,0,0,2,0,0,0,2,0,0,25,1,0,6,0,2,1,0,5,0,0,0,0,6,37,2,0,0,0,9
3017,37.59979952,126.9599948,33.80666667,15047.61905,2,0.333333333,6,100.0,0.0,28,9,3,2,1,4,1,0,0,0,2,0,0,0,2,0,0,29,1,0,6,0,2,1,0,5,0,0,0,0,4,41,1,0,0,0,10
3019,37.60201938,126.9629903,40.74947368,16955.6391,2,0.0,19,89.47368421,5.263157895,26,11,4,4,1,6,1,0,0,0,2,0,0,0,4,0,0,23,2,0,14,0,3,2,0,6,1,0,0,0,7,28,1,1,1,0,6
3020,37.59566893,126.966796,42.31326087,19164.82919,2,0.130434783,46,52.17391304,30.43478261,11,14,2,2,0,2,2,0,0,0,0,0,0,0,1,0,0,48,0,0,3,0,0,0,0,4,0,0,0,0,3,35,0,0,0,1,3
3021,37.59753942,126.9609667,46.735,16952.38095,2,0.0,6,50.0,16.66666667,20,13,3,2,1,4,1,0,0,0,2,0,0,0,2,0,0,28,1,0,6,0,2,1,0,4,0,0,0,0,5,38,1,0,0,0,7
3022,37.59144481,126.962694,51.01875,37508.92857,2,0.0,8,75.0,62.5,8,12,1,0,0,0,2,1,0,0,0,0,0,1,2,0,0,35,0,0,3,0,0,0,0,3,0,0,0,0,2,28,0,0,0,1,8
3026,37.57475795,126.962857,41.52412698,15377.81406,2,0.0,126,50.79365079,4.761904762,35,4,2,1,1,19,0,2,0,1,1,0,0,4,10,0,1,34,1,0,4,0,2,4,2,9,3,2,0,0,6,77,0,3,1,2,6
3027,37.57707111,126.9677754,44.14571429,18862.2449,2,0.0,7,57.14285714,14.28571429,34,37,5,12,1,26,0,1,0,0,2,0,0,2,8,0,1,223,1,1,102,0,5,8,3,12,4,3,0,0,13,283,1,1,4,0,3
3028,37.57448655,126.9655407,44.12571429,21156.42857,2,0.0,14,64.28571429,0.0,23,12,3,10,2,15,1,1,0,0,1,1,0,3,11,0,1,81,2,0,24,0,6,4,7,12,2,3,0,0,7,95,1,0,4,1,1
3029,37.57366218,126.9611331,37.47285714,13730.61224,2,0.0,14,64.28571429,0.0,45,4,3,6,1,37,0,2,0,1,2,1,0,3,10,0,1,46,2,0,8,0,6,10,8,12,4,2,0,0,12,121,2,3,2,4,3
3030,37.57532882,126.9576042,40.75,13785.71429,2,0.0,2,100.0,0.0,30,1,3,2,1,10,0,2,0,1,0,0,0,1,7,0,0,26,0,0,3,0,4,3,1,11,2,1,0,0,7,57,1,2,1,3,10
3031,37.58705704,126.9679241,45.265,33480.95238,2,0.0,6,50.0,50.0,7,3,1,1,0,2,1,3,0,0,1,0,0,2,4,0,0,13,1,0,1,0,1,0,0,4,1,0,0,0,1,25,0,0,0,1,0
3032,37.58477267,126.9685891,53.83,25500.0,2,0.0,1,100.0,0.0,12,16,3,2,0,6,1,2,0,0,1,0,0,1,6,0,0,67,2,0,11,0,3,2,2,9,2,0,0,0,3,101,0,0,0,2,2
3033,37.58376842,126.966542,30.45666667,21023.80952,2,0.0,3,100.0,100.0,11,14,1,2,0,4,1,2,0,0,1,0,0,1,6,0,0,77,2,0,15,0,3,3,2,9,2,0,0,0,3,108,0,0,0,2,3
3034,37.58205245,126.9666771,43.23,19144.11765,2,0.0,34,23.52941176,0.0,13,25,2,1,0,7,1,1,0,0,1,0,0,1,7,0,0,128,2,0,22,0,4,3,2,11,3,1,0,0,2,150,0,0,0,2,3
3035,37.58276514,126.9691514,45.06738095,20565.47619,2,0.0,42,57.14285714,2.380952381,21,35,3,2,0,9,1,2,0,0,2,0,0,1,9,0,0,149,2,0,30,0,4,3,2,12,3,1,0,0,3,196,0,0,0,2,2
3036,37.58039294,126.9698679,32.6475,19035.71429,2,0.0,8,37.5,0.0,28,49,3,5,0,19,1,1,0,0,2,0,0,2,7,0,0,220,3,0,78,0,3,5,2,14,5,2,0,0,7,282,1,0,0,2,3
3037,37.58018491,126.9673173,46.33,20285.71429,2,0.0,26,38.46153846,0.0,18,37,2,2,0,8,1,0,0,0,1,0,0,2,8,0,0,181,2,0,50,0,4,3,2,13,5,2,0,0,5,230,1,0,0,1,4
3038,37.58061941,126.9657979,46.77588235,21158.27171,2,0.0,51,33.33333333,5.882352941,15,20,1,2,0,6,0,0,0,0,0,0,0,1,7,0,0,127,1,0,28,0,4,3,2,9,2,1,0,0,2,143,0,0,0,1,3
3039,37.5784127,126.9682749,36.74,27471.42857,2,0.0,4,50.0,0.0,30,47,4,8,1,28,0,1,0,0,2,0,0,2,7,0,0,230,2,1,99,0,4,9,3,13,4,3,0,0,8,294,1,1,2,1,2
3040,37.57859047,126.970235,28.60944444,14293.65079,2,0.0,18,100.0,0.0,33,49,6,8,1,31,0,1,0,1,2,0,0,2,7,0,0,256,3,1,108,0,5,10,3,15,5,3,0,0,12,316,1,1,2,1,3
3041,37.57700149,126.9707971,40.5475,20384.28571,2,0.0,20,65.0,0.0,30,44,7,17,1,39,1,1,0,1,2,0,0,2,9,0,0,274,2,1,115,0,6,9,4,19,8,3,0,0,20,333,2,1,9,0,2
3042,37.58258215,126.971795,45.708,22157.14286,2,0.0,5,80.0,0.0,20,40,3,2,0,10,1,2,0,0,2,0,0,2,7,0,0,152,2,0,31,0,3,3,2,9,4,1,0,0,3,200,1,0,0,2,1
3043,37.58042213,126.9722029,41.88846154,20198.02198,2,0.0,13,76.92307692,0.0,27,46,2,5,0,26,1,1,0,0,2,0,0,2,6,0,0,218,3,1,89,0,2,7,2,12,4,2,0,0,5,290,1,1,1,2,2
3044,37.57783095,126.9729109,27.345,22535.71429,2,0.0,4,75.0,0.0,25,45,7,14,1,39,1,2,0,1,2,0,0,1,7,0,0,257,2,1,109,0,5,10,4,18,8,3,0,0,20,317,2,1,6,0,2
3047,37.58630038,126.9709561,46.6425,27080.35714,2,0.0,4,50.0,50.0,11,5,2,1,0,2,1,2,0,0,1,0,0,1,5,0,0,29,1,0,1,0,1,0,0,4,1,0,0,0,1,31,0,0,0,1,1
3049,37.58704936,126.9807388,39.43333333,13242.85714,2,0.0,3,66.66666667,0.0,12,51,2,0,0,1,1,1,0,0,0,0,0,1,0,0,0,68,0,0,6,0,1,0,0,3,3,0,0,0,5,73,1,0,0,1,1
3050,37.58799429,126.9829352,41.25,13928.57143,2,0.0,2,100.0,0.0,11,27,2,0,0,1,1,1,0,0,0,0,0,1,0,0,0,41,0,0,3,0,0,0,0,2,2,0,0,0,5,56,1,0,0,1,1
3051,37.58416348,126.987346,43.21727273,15576.62338,2,0.0,11,90.90909091,0.0,16,39,1,0,1,3,0,0,0,0,0,0,0,2,2,0,0,67,0,0,5,0,1,0,0,4,3,0,0,0,5,43,1,0,0,1,3
3052,37.58367898,126.9836317,33.84571429,13734.69388,2,0.0,7,100.0,0.0,25,102,5,1,1,3,0,1,0,0,0,0,0,1,3,0,0,154,1,0,14,0,2,0,0,8,5,0,0,0,8,129,1,0,0,2,3
3053,37.58320112,126.9819326,29.0,13357.14286,2,0.0,2,100.0,0.0,25,105,4,1,1,3,0,0,0,0,0,0,0,1,2,0,0,153,1,0,14,0,2,1,0,7,5,0,0,0,7,137,1,0,0,2,2
3054,37.58260794,126.9808025,32.54,13857.14286,2,0.0,1,100.0,0.0,21,96,4,1,1,2,0,0,0,0,0,0,0,1,1,0,0,135,1,0,16,0,1,1,0,6,4,0,0,0,4,123,0,0,0,2,2
3055,37.58078526,126.9840986,41.17,19785.71429,2,0.0,7,71.42857143,0.0,30,120,5,1,1,11,3,0,0,1,0,0,0,5,5,0,0,243,1,1,40,0,4,3,0,11,10,0,0,0,10,258,0,0,0,1,4
3056,37.58146062,126.9859967,46.2,22857.14286,2,0.0,2,50.0,0.0,23,103,4,1,1,6,3,0,0,0,0,0,0,5,5,0,0,218,1,0,34,0,3,2,0,9,8,0,0,0,8,235,0,0,0,1,4
3057,37.58124515,126.9882175,43.97552083,18857.28571,2,0.0,96,55.20833333,3.125,24,48,4,0,1,5,4,0,0,0,0,0,0,5,2,0,0,125,0,0,17,0,2,1,0,8,5,0,0,0,7,150,0,0,0,1,3
3060,37.57769614,126.9846151,20.0,12285.71429,2,0.0,1,100.0,0.0,36,220,7,1,1,22,5,0,0,1,0,0,0,5,4,0,0,237,0,1,64,0,3,6,0,18,10,0,0,0,15,274,0,0,0,1,7
3062,37.57785528,126.9809837,52.89,45000.0,2,0.0,1,0.0,0.0,27,106,7,2,0,19,1,2,0,1,0,0,0,2,2,0,0,174,1,1,48,0,2,4,0,13,6,0,0,1,16,201,0,0,3,1,6
3064,37.59008079,126.9930571,24.232,8177.142857,2,0.0,5,40.0,0.0,15,1,0,1,0,4,2,1,0,0,0,0,0,1,2,0,0,26,1,0,3,0,2,4,2,10,1,2,0,0,5,31,1,3,0,0,0
3065,37.59029953,126.9943427,35.69571429,12212.2449,2,0.0,21,90.47619048,23.80952381,17,2,1,1,0,5,3,1,0,0,0,0,0,1,2,0,1,33,1,0,3,0,2,4,2,11,1,3,0,0,6,39,1,3,0,0,0
3066,37.5904185,126.9973853,41.84833333,16511.90476,2,0.0,18,55.55555556,16.66666667,16,3,1,1,0,7,7,0,0,0,0,0,0,2,9,0,1,49,1,0,5,0,2,4,3,12,1,4,0,0,7,47,1,3,1,1,0
3067,37.58948702,127.0003585,33.33506494,17687.94063,2,0.0,77,81.81818182,12.98701299,16,3,3,3,3,9,13,0,0,0,0,0,0,2,10,0,1,53,2,0,5,0,4,5,2,11,1,4,0,0,5,52,1,3,1,1,0
3068,37.58803844,126.9987829,23.44714286,15756.12245,2,0.0,70,90.0,18.57142857,21,6,4,5,3,18,29,0,0,0,1,0,1,2,13,0,1,108,2,0,45,0,6,7,3,21,6,5,0,0,16,143,2,5,2,1,0
3069,37.58744885,126.9972198,39.94461538,21013.18681,2,0.0,13,76.92307692,46.15384615,24,5,5,5,2,19,30,0,1,0,1,1,1,2,13,0,1,121,2,1,48,0,6,8,3,21,6,5,0,0,16,147,2,5,2,1,0
3070,37.58932714,126.9958794,34.27786667,12792.19048,2,0.0,75,76.0,13.33333333,17,3,1,1,0,8,7,0,0,0,0,0,0,2,9,0,1,52,1,0,5,0,2,5,3,14,2,4,0,0,8,53,1,3,1,1,0
3071,37.58768933,126.9955911,30.36932432,13172.39382,2,0.0,74,90.54054054,6.756756757,18,3,2,5,0,11,12,0,0,0,0,0,1,2,10,0,1,88,1,0,25,0,6,6,3,19,2,5,0,0,10,100,2,5,2,1,0
3073,37.58463522,126.9959817,23.57857143,12989.79592,2,0.0,154,82.46753247,0.649350649,19,4,6,7,0,21,33,0,1,0,1,1,3,1,11,0,0,146,0,1,115,0,6,9,1,20,6,4,0,0,18,230,2,8,3,1,1
3074,37.5847807,126.9981092,27.93238806,17267.80384,2,0.0,67,91.04477612,19.40298507,25,8,8,10,2,29,84,0,1,1,1,3,3,1,13,0,0,200,2,2,138,0,7,15,2,23,7,4,0,1,22,292,2,8,4,1,1
3075,37.58508631,126.9998213,38.16661667,20714.28571,2,0.0,6,100.0,16.66666667,26,12,8,9,3,29,122,0,1,1,1,3,3,2,14,0,0,226,1,2,146,0,7,14,2,24,8,3,0,1,24,321,2,8,4,1,2
3076,37.58773716,127.0016706,34.78428571,22026.73469,2,0.0,35,62.85714286,54.28571429,19,6,4,4,3,19,45,0,0,0,1,1,0,2,12,0,1,99,2,1,32,0,5,6,3,11,6,2,0,0,11,99,1,4,1,1,0
3078,37.58283588,127.0004003,32.19642857,23022.55102,2,0.0,14,42.85714286,57.14285714,24,14,9,9,3,27,171,1,1,1,1,3,3,2,10,0,0,253,1,2,154,0,5,19,2,22,10,2,0,1,26,405,1,5,4,1,2
3079,37.58187617,126.9998139,23.69166667,12630.47619,2,0.0,30,80.0,0.0,30,13,10,9,0,25,162,1,1,1,1,3,3,1,7,0,0,248,1,2,151,0,5,18,1,23,12,1,0,1,31,416,2,5,3,0,2
3081,37.57655528,126.9993035,29.30268293,14984.32056,2,0.243902439,41,87.80487805,0.0,32,3,8,4,0,10,15,1,0,0,0,1,0,2,14,0,0,110,0,0,17,0,3,9,0,23,8,1,0,0,25,138,2,0,5,1,0
3082,37.57873521,127.001276,34.59632911,14179.92767,2,0.0,79,75.94936709,0.0,32,12,10,5,0,14,132,2,0,1,0,2,1,3,12,0,0,192,1,0,86,0,4,17,0,22,8,1,0,1,23,339,2,2,7,1,1
3084,37.58397302,127.0036294,34.05166667,17668.45238,2,0.0,12,50.0,0.0,21,15,7,8,3,24,168,2,1,1,1,3,2,2,6,0,0,217,1,2,133,0,4,12,2,18,8,1,0,1,19,349,1,4,4,1,2
3085,37.5827093,127.0053153,36.48076923,15005.58608,2,0.0,78,50.0,0.0,10,14,4,4,3,16,154,2,1,1,0,2,0,1,3,0,0,162,1,1,98,0,1,12,1,13,8,0,0,1,14,285,0,1,2,0,1
3088,37.57889754,127.0063097,33.02818182,18545.02165,2,0.0,33,66.66666667,39.39393939,17,14,6,1,0,4,105,2,0,1,0,0,0,3,11,0,0,129,1,0,27,0,7,8,1,12,4,1,0,0,6,212,1,0,5,1,2
3089,37.57774175,127.0093985,40.62913793,11335.41872,2,0.0,58,41.37931034,0.0,5,8,5,1,0,4,18,1,0,0,0,0,0,2,16,0,0,63,3,0,9,0,9,3,1,9,1,1,0,0,5,78,1,1,5,3,6
3090,37.57815331,127.0099792,45.59555556,12492.06349,2,0.0,9,44.44444444,0.0,8,8,5,2,0,4,13,1,0,0,0,0,0,2,14,0,0,62,3,0,7,0,7,2,1,9,2,1,0,0,5,75,2,1,5,3,4
3091,37.57838909,127.0110706,29.01,9509.821429,2,0.0,4,75.0,25.0,12,5,4,2,0,4,4,1,0,1,0,0,0,2,11,0,0,47,3,0,6,0,5,1,2,10,2,0,0,0,3,67,2,0,1,3,5
3094,37.57920145,127.013862,42.2125,12012.14286,2,0.0,8,50.0,12.5,17,0,4,2,0,5,1,1,0,1,1,0,0,1,10,0,0,29,1,0,7,0,3,1,2,8,1,0,0,0,2,58,2,0,1,2,6
3095,37.57668599,127.0138301,34.10153846,12036.53846,2,0.0,26,57.69230769,15.38461538,24,0,5,6,0,56,1,1,0,2,1,1,0,2,13,0,0,61,2,1,29,0,9,13,6,15,6,2,0,0,11,206,2,3,3,3,10
3096,37.57627504,127.0113943,36.42461538,11973.62637,2,0.0,13,61.53846154,0.0,19,4,4,5,0,51,2,0,0,0,1,1,0,2,15,0,0,76,2,1,38,0,13,14,7,13,4,2,0,0,10,266,1,4,4,3,6
3097,37.57474488,127.0098267,40.1275,15164.07738,2,0.0,24,20.83333333,20.83333333,15,5,7,4,0,61,5,1,0,2,0,0,0,1,18,0,0,105,2,1,49,0,18,16,6,17,10,1,0,0,22,344,2,5,2,1,6
3098,37.57561916,127.0077226,31.375625,11143.30357,2,0.0,16,68.75,0.0,9,6,5,1,0,34,17,1,0,0,0,0,0,3,17,0,0,86,3,0,34,0,14,11,4,16,3,2,0,0,7,258,1,2,5,3,6
3099,37.57498402,127.0066192,36.70516129,15735.9447,2,0.0,31,45.16129032,22.58064516,21,6,8,3,0,59,23,1,0,0,0,1,0,4,21,0,0,118,3,0,44,0,15,18,2,22,6,2,0,0,12,296,2,2,5,3,3
3100,37.57672449,127.0052497,21.60204545,12297.72727,2,0.0,22,63.63636364,27.27272727,19,11,7,2,0,9,47,3,0,0,0,1,0,2,21,0,0,133,3,0,20,0,10,10,1,20,4,1,0,0,10,197,2,0,5,1,2
3101,37.57274003,127.0099969,41.58111111,16773.80952,2,0.0,9,55.55555556,11.11111111,23,1,6,5,0,82,2,1,0,2,0,1,0,2,12,0,0,122,2,1,58,0,13,21,6,18,14,1,0,0,26,408,2,5,1,2,5
3102,37.5745296,127.0119365,36.27,10680.10204,2,0.0,14,78.57142857,0.0,22,3,7,10,0,69,1,1,0,3,1,1,0,2,12,0,0,91,2,1,52,0,14,16,7,24,8,2,0,0,16,365,1,5,4,3,6
3103,37.57522484,127.0145707,33.35428571,11973.97959,2,0.0,28,78.57142857,7.142857143,28,2,6,8,0,58,1,1,0,3,1,1,0,3,13,0,0,74,3,1,50,0,12,15,9,21,8,2,0,0,14,318,2,6,4,4,8
3104,37.5732849,127.014601,18.79813559,16624.29056,2,0.677966102,59,72.88135593,100.0,26,4,6,8,1,67,0,1,0,3,1,1,0,2,10,0,0,78,2,1,57,0,11,16,9,26,9,2,0,0,18,368,1,8,3,2,7
3105,37.57365021,127.0126082,35.23574468,14451.36778,2,0.0,47,68.08510638,21.27659574,25,3,6,9,0,69,1,1,0,4,1,1,0,2,11,0,0,89,2,2,57,0,12,16,7,25,10,2,0,0,21,380,1,5,3,2,4
3108,37.57865448,127.016756,32.26829787,11848.10638,2,0.191489362,47,59.57446809,27.65957447,16,0,4,2,0,10,0,1,0,1,1,0,0,2,7,0,0,25,1,0,12,0,1,2,2,10,2,0,0,0,2,72,1,0,1,2,7
3109,37.57611545,127.0164689,37.907,13950.0,2,0.0,10,40.0,40.0,33,2,6,7,0,53,0,1,0,3,1,1,0,3,11,0,0,47,2,1,23,0,9,12,6,22,7,1,0,0,12,121,2,6,3,3,9
3110,37.57739399,127.0202325,39.41786885,15198.82904,2,0.0,61,49.18032787,9.836065574,20,0,2,5,0,11,0,1,0,0,0,0,1,2,11,0,0,16,0,0,8,0,7,4,5,20,4,1,0,0,9,58,1,10,0,2,6
3111,37.57700252,127.0223357,29.089,13625.71429,2,0.0,10,60.0,10.0,10,0,1,4,0,1,0,1,0,0,0,0,1,1,10,0,0,2,0,0,4,0,6,2,3,16,3,2,0,0,9,2,0,10,0,1,4
3112,37.57544903,127.0198297,28.425625,12498.95,2,0.2125,80,75.0,45.0,20,3,4,8,1,34,0,1,0,1,1,1,1,3,10,0,0,25,1,1,18,0,7,10,5,25,4,3,0,0,12,74,1,10,2,2,5
3113,37.57449344,127.0172704,35.93043478,17933.22981,2,0.217391304,46,82.60869565,32.60869565,30,4,6,11,1,55,0,1,0,2,1,1,1,3,10,0,0,48,1,1,34,0,9,13,7,28,7,3,0,0,18,178,2,12,3,4,8
3114,37.57233962,127.0169955,19.82074074,15753.0,2,0.955555556,135,58.51851852,86.66666667,29,4,4,6,1,54,0,0,0,2,1,1,0,1,6,0,0,48,1,1,38,0,6,11,6,25,8,2,0,0,18,219,1,10,3,2,4
3115,37.5735267,127.0201851,22.1216,17664.45714,2,0.936,125,48.8,89.6,23,4,4,7,1,45,0,1,0,2,1,1,1,2,8,0,0,24,1,1,22,0,8,10,4,25,6,3,0,0,14,77,0,11,2,2,4
3116,37.57366205,127.0224594,24.2073384,18110.04074,2,1.0,526,72.43346008,74.52471483,14,1,2,4,1,2,0,0,0,0,0,0,1,2,8,0,0,5,1,0,8,0,6,2,3,16,3,2,0,0,9,7,0,10,0,1,3
3122,37.57464673,127.0028721,24.73,25571.42857,2,1.0,1,100.0,100.0,35,5,14,4,0,74,23,1,0,1,0,1,0,3,18,0,0,154,3,0,48,0,11,32,1,34,8,1,0,0,26,327,3,0,5,2,1
3123,37.57474296,127.0046466,40.695,17214.28571,2,0.333333333,6,50.0,0.0,32,8,12,3,0,70,23,1,0,1,0,1,0,3,19,0,0,128,3,0,38,0,9,29,1,24,4,1,0,0,21,295,2,0,5,2,2
3126,37.57215358,127.0041407,18.32526316,17815.78947,2,1.0,19,63.15789474,100.0,35,4,12,5,0,92,9,2,0,1,0,0,0,1,14,0,0,160,3,0,52,0,8,44,3,26,15,1,0,0,37,379,2,0,2,1,2
3127,37.57504383,126.9991638,22.87781818,20838.54545,2,0.836363636,55,56.36363636,80.0,38,3,11,6,1,31,13,2,0,0,0,1,0,1,13,0,0,125,1,0,27,0,5,21,0,27,10,1,0,0,29,196,3,0,2,0,1
3128,37.57406037,126.9994346,25.89428571,15681.08163,2,0.928571429,14,85.71428571,28.57142857,37,4,13,6,1,50,13,2,0,1,0,1,0,0,11,0,0,122,3,0,37,0,4,33,2,28,11,1,0,0,29,242,1,0,2,0,1
3129,37.5721721,127.0002866,23.1562963,17881.32275,2,0.814814815,27,55.55555556,100.0,41,4,11,6,1,64,8,2,1,1,0,1,0,1,11,0,0,124,3,0,41,0,3,36,2,29,10,1,0,0,33,270,1,0,1,1,1
3130,37.57186028,126.9992328,18.2,17466.94805,2,1.0,22,63.63636364,100.0,39,8,12,6,1,58,8,2,1,1,0,0,0,0,11,0,0,122,2,0,39,0,5,34,2,27,10,0,0,0,33,216,1,0,1,0,1
3131,37.57623773,126.9892409,21.8425,15035.71429,2,0.0,8,100.0,50.0,27,187,7,2,0,24,7,1,2,2,0,0,0,4,3,0,0,207,0,1,161,0,3,7,0,25,9,0,0,0,20,254,0,3,0,1,1
3132,37.57475974,126.9891514,19.64285714,13122.44898,2,0.857142857,21,90.47619048,0.0,28,199,7,2,0,35,9,1,3,3,0,0,0,0,6,0,0,217,1,1,216,0,4,8,0,29,13,0,0,0,33,232,1,6,0,1,2
3139,37.57149707,126.9905283,22.1,18142.85714,2,1.0,2,100.0,100.0,36,93,12,7,0,53,8,2,3,3,0,2,2,0,6,0,0,171,2,1,277,0,10,15,0,34,11,0,0,0,32,189,1,12,2,1,2
3140,37.57172843,126.9886206,28.69,15809.52381,2,1.0,3,66.66666667,0.0,38,175,12,12,0,67,9,1,3,3,0,3,3,0,7,0,0,213,3,1,355,0,10,20,0,41,15,0,0,0,39,257,1,14,5,1,2
3147,37.57609313,126.9855758,38.01625,22616.07143,2,1.0,16,43.75,0.0,34,243,8,2,0,35,8,0,2,1,0,0,0,2,5,0,0,240,2,1,111,0,2,8,0,23,14,0,0,0,24,301,0,0,4,2,7
3150,37.57278333,126.9820823,36.69,22706.34921,2,1.0,9,33.33333333,0.0,49,206,10,19,0,88,8,1,0,2,0,2,2,0,4,0,0,222,2,2,178,0,8,20,0,38,25,1,0,1,56,216,1,3,22,0,5
3157,37.570719,126.9803715,39.47142857,24653.06122,2,1.0,7,71.42857143,0.0,41,39,8,19,0,87,5,0,0,2,0,3,2,0,3,0,0,188,2,1,158,0,7,16,0,31,27,1,0,1,54,205,1,3,20,0,4
3165,37.57126717,126.9625998,26.51,25428.02521,2,1.0,34,67.64705882,100.0,53,6,3,7,1,39,0,2,0,0,3,1,0,2,15,0,1,63,2,0,18,0,6,13,9,15,5,3,0,1,15,203,2,1,4,3,3
3166,37.57236533,126.9640747,53.91571429,17483.67347,2,0.0,7,100.0,0.0,50,12,2,7,1,36,1,2,0,0,3,1,0,2,10,0,1,69,2,0,14,0,5,11,9,12,4,3,0,1,7,160,1,1,3,3,3
3167,37.57316534,126.9665218,39.50142857,13052.5102,2,0.0,7,57.14285714,0.0,26,18,4,13,1,19,1,4,0,0,2,1,0,3,11,0,1,101,2,0,32,0,4,7,9,10,3,2,0,0,7,108,1,0,8,2,1
3168,37.5742115,126.9684695,39.54,29103.57143,2,1.0,16,37.5,0.0,22,19,6,21,1,41,2,3,0,1,1,0,0,2,12,0,1,167,1,1,80,0,4,9,2,17,6,3,0,1,19,187,1,1,12,1,3
3169,37.57525182,126.9705457,25.89,15100.0,2,1.0,5,60.0,0.0,27,34,7,22,1,50,2,2,0,1,2,0,0,2,8,0,0,261,2,1,114,0,5,9,2,19,13,4,0,1,22,302,3,1,14,1,2
3173,37.57283452,126.9739429,36.14717647,23315.12605,2,1.0,85,69.41176471,0.0,35,27,12,24,1,78,7,3,1,2,1,1,0,0,6,0,0,244,2,1,107,0,4,15,2,27,21,2,0,3,42,280,3,1,17,1,1
3174,37.57350325,126.9715525,37.52296296,25958.20106,2,1.0,27,48.14814815,0.0,35,29,10,24,1,62,7,3,1,1,1,0,0,0,6,0,0,247,3,1,119,0,3,13,2,25,15,3,0,2,31,292,2,1,17,1,2
3175,37.57206471,126.971339,57.29,26285.71429,2,0.0,1,100.0,0.0,28,30,11,24,1,73,7,3,1,2,1,1,0,0,6,0,0,219,1,1,92,0,3,15,2,24,22,2,0,2,31,243,2,1,17,1,1
3176,37.57220858,126.9690576,40.57888889,33613.49206,2,0.0,9,33.33333333,66.66666667,28,25,9,24,1,46,2,4,1,0,2,1,0,1,9,0,1,179,2,0,55,0,4,11,7,20,18,2,0,1,23,192,2,0,14,1,2
3178,37.57071968,126.9669176,43.5856,18813.62857,2,0.0,25,40.0,0.0,45,22,5,15,1,47,1,3,1,0,3,1,0,2,10,0,1,98,2,0,22,0,5,19,8,13,12,1,0,1,18,203,1,1,8,2,2
3184,37.56891256,126.9708012,46.95,63064.28571,2,1.0,2,50.0,100.0,21,19,6,14,0,41,1,3,1,1,0,0,0,0,4,0,0,129,1,0,39,0,1,15,1,16,19,1,0,2,16,161,1,0,9,1,0
